Location,Square_Feet,Lot_Size,Bedrooms,Bathrooms,Year_Built,Condition,Has_Basement,Price
Suburb,1303,18520,1,3,2012,Very Good,Yes,412924.4
Downtown,3078,10518,3,4,1995,Good,Yes,738030.8
Downtown,2808,14258,5,3,2012,Poor,No,664242.2
Suburb,3955,17184,2,2,1961,Excellent,Yes,878571.8
Downtown,929,2019,3,3,1962,Poor,Yes,319090
Suburb,1637,11028,4,3,1992,Fair,No,456545.6
Rural,4016,13448,4,4,1966,Poor,Yes,793409.8
Suburb,3738,13485,6,1,2012,Very Good,No,775876
Rural,2840,2283,1,1,1985,Poor,No,532705.8
Downtown,827,18043,4,1,1957,Good,Yes,377454.2
Suburb,2913,19394,3,2,2018,Poor,Yes,672984.4
Downtown,4034,2733,4,3,1985,Fair,No,808811.4
Rural,2052,19509,3,1,1977,Poor,No,496322.8
Rural,1060,19555,2,4,1996,Very Good,No,394135.6
Rural,2846,17230,6,1,1979,Excellent,Yes,744637.2
Downtown,2272,15472,1,1,1972,Poor,No,563930.6
Downtown,2247,13889,4,3,1965,Poor,No,566595.2
Downtown,1259,4471,3,3,1963,Good,No,410925.8
Downtown,1100,10028,5,3,2020,Very Good,No,403146.6
Rural,3766,9329,1,2,2001,Excellent,Yes,792269.8
Rural,4174,3097,2,2,1986,Fair,Yes,754486.6
Suburb,3134,15082,3,1,1978,Poor,No,668926.8
Suburb,4266,14930,6,3,2016,Excellent,Yes,917020.4
Downtown,3881,11077,6,1,1964,Fair,Yes,826134.4
Rural,1429,7397,2,4,1996,Very Good,Yes,353426.4
Rural,1069,3757,2,4,1995,Very Good,No,339021.2
Rural,3439,19284,6,3,2001,Excellent,Yes,783100.2
Suburb,2793,19994,4,3,1968,Fair,Yes,699382.8
Suburb,2428,18833,4,4,1970,Very Good,No,608489
Rural,2601,6017,3,3,2013,Excellent,No,622130.8
Rural,3691,17370,5,2,1986,Very Good,Yes,778965.2
Rural,1661,8999,3,2,1976,Very Good,Yes,408403.8
Suburb,4232,11195,5,3,2004,Very Good,No,821021.2
Rural,2080,3096,2,4,1978,Good,No,466028.4
Rural,2980,16433,1,1,1969,Fair,No,604603.2
Downtown,4147,11595,3,3,1974,Excellent,No,841345.6
Downtown,2599,16941,3,3,2019,Excellent,Yes,700058.8
Suburb,2506,16078,5,1,2012,Fair,No,600563.8
Rural,3819,6105,2,3,1985,Fair,Yes,730887.6
Rural,3360,3839,2,1,1951,Fair,Yes,596206
Downtown,3160,4384,5,4,1971,Fair,Yes,687801.2
Suburb,1375,11851,2,2,1965,Poor,No,449917.8
Downtown,3733,11053,6,4,1967,Excellent,No,889274.4
Downtown,2803,14493,4,2,2018,Poor,Yes,710804.8
Downtown,2107,18069,6,1,2003,Very Good,Yes,626402.6
Downtown,3992,15139,1,2,1979,Very Good,Yes,852977.2
Rural,3978,8531,3,4,1994,Excellent,Yes,836045
Rural,2756,5283,1,2,1968,Very Good,Yes,540968.2
Downtown,3534,8736,3,1,1983,Fair,No,700873.4
Suburb,2820,8710,4,2,1962,Poor,No,578906.6
Suburb,4075,2619,2,3,1992,Fair,No,741755.4
Suburb,3012,14975,6,4,2011,Very Good,Yes,695891.6
Suburb,3152,13835,5,3,1971,Poor,Yes,715023.8
Downtown,4368,16261,6,1,2001,Fair,No,943258.8
Rural,2455,2431,4,2,2001,Excellent,No,577562.8
Suburb,2379,10067,1,3,1985,Fair,Yes,567336.6
Downtown,2647,5713,5,3,1968,Very Good,No,576748.2
Suburb,3003,10557,2,2,1987,Poor,No,646422.2
Suburb,2190,10435,4,2,2019,Excellent,No,619068.6
Downtown,2542,5998,5,4,2006,Poor,Yes,607124
Rural,2725,1162,4,3,1969,Excellent,Yes,588747.2
Rural,1419,2974,4,3,1958,Poor,No,364271.2
Downtown,2074,9461,2,1,1981,Very Good,Yes,562353
Rural,1756,18015,3,4,1953,Excellent,No,521033
Downtown,2739,18289,5,1,1999,Good,No,742287
Downtown,3181,3014,2,3,1954,Poor,Yes,688410.8
Downtown,1768,10833,4,1,1969,Poor,Yes,469823
Rural,3358,8896,2,3,1986,Fair,Yes,700202.4
Downtown,2116,1204,3,3,1971,Excellent,No,592100.4
Suburb,1843,17965,6,1,2007,Good,No,551438.8
Rural,1081,10032,5,1,2017,Very Good,No,365581.2
Rural,3644,6347,3,2,1993,Fair,Yes,697706.6
Rural,3872,3643,1,2,1983,Good,No,720697.4
Rural,2966,9017,5,2,1991,Excellent,No,653127
Suburb,1858,19681,3,3,1958,Good,No,505598.8
Rural,997,18258,4,1,1956,Poor,No,372265.6
Rural,3332,6560,5,4,2017,Poor,Yes,690863
Downtown,1882,16892,5,3,1968,Fair,Yes,585308.6
Rural,3684,15531,2,4,1980,Excellent,Yes,816655.4
Suburb,1984,18073,4,1,1984,Excellent,No,561975.2
Suburb,1808,5000,1,3,2006,Good,No,427722.4
Suburb,3538,15289,6,4,2010,Fair,No,766083
Suburb,2029,18055,3,4,1980,Excellent,Yes,602358.2
Rural,1835,8927,2,2,2002,Poor,Yes,420020
Rural,1289,16562,3,2,1981,Good,Yes,367879
Suburb,1075,2171,1,2,2015,Very Good,Yes,335676.6
Suburb,3540,12918,1,3,2008,Poor,Yes,739064.2
Rural,3089,10135,5,1,1959,Fair,No,627388.8
Suburb,2039,7342,1,1,1951,Excellent,Yes,531051.8
Downtown,2074,18833,3,2,2015,Poor,Yes,605588
Suburb,925,12929,4,2,2009,Very Good,Yes,344194.8
Suburb,1016,3539,4,2,1966,Very Good,No,337831
Downtown,4177,4959,5,4,1965,Fair,Yes,855731
Downtown,2008,14183,6,2,1965,Poor,Yes,583540
Rural,3910,6432,3,4,1995,Good,Yes,786964
Rural,2046,19745,3,1,1988,Poor,No,552485.8
Downtown,4055,2753,1,3,1980,Very Good,No,799331.4
Downtown,3342,19322,3,3,1950,Fair,Yes,768872.4
Rural,3274,11123,2,3,1960,Fair,Yes,684089.2
Suburb,4049,17376,6,3,1953,Good,Yes,838865.4
Downtown,1718,7588,1,4,2020,Fair,Yes,478969
Rural,4299,7304,2,4,1975,Fair,No,803508.2
Suburb,2117,8345,5,2,1999,Fair,Yes,509808.8
Downtown,2998,16352,4,4,1961,Fair,No,741538.8
Suburb,3231,1597,5,2,2014,Fair,Yes,637677.2
Rural,2461,3336,4,2,1996,Very Good,No,518178.2
Downtown,1107,10879,5,3,2002,Poor,No,414006.8
Suburb,2159,1572,3,4,2020,Excellent,Yes,529142.6
Downtown,2769,8521,2,4,1951,Fair,No,663999.6
Suburb,3593,7171,4,2,1973,Excellent,Yes,784860
Rural,1691,19474,1,2,1953,Excellent,No,516639.4
Rural,1174,14992,2,1,1968,Very Good,No,334095
Downtown,3879,12861,1,1,1975,Fair,Yes,811312
Suburb,2833,13464,2,2,1989,Excellent,Yes,694686.6
Downtown,2164,2633,2,1,1999,Fair,No,517702.4
Downtown,928,18901,5,1,1992,Good,No,397757.2
Suburb,1814,13485,4,2,2016,Good,Yes,534299.2
Suburb,2599,11849,4,2,1961,Good,Yes,568546.8
Suburb,3516,4648,2,4,2016,Excellent,Yes,764481.4
Rural,4223,16177,3,2,1976,Good,No,837586.6
Downtown,2181,14140,3,2,2003,Very Good,Yes,606598.6
Downtown,1316,18921,1,3,2015,Very Good,Yes,490378.4
Rural,2318,15357,1,4,1998,Excellent,No,592231.8
Suburb,885,14368,5,4,1965,Fair,Yes,387210.4
Rural,1998,4137,2,4,1951,Poor,Yes,416862.4
Rural,4064,1097,1,3,2009,Fair,Yes,740743
Rural,3158,12407,1,2,2003,Fair,Yes,650602.8
Downtown,1942,13722,6,4,1979,Fair,No,573090
Rural,4089,13924,2,4,1987,Fair,Yes,855112.6
Downtown,3274,4750,5,1,1977,Poor,Yes,706883.8
Downtown,2793,9535,1,4,1974,Good,Yes,662655.2
Downtown,4285,5666,5,2,1959,Fair,Yes,870361.4
Suburb,2961,17009,4,2,2009,Very Good,Yes,676014.4
Downtown,4016,17994,5,1,1991,Excellent,Yes,921239
Downtown,4409,2727,3,4,1989,Excellent,No,895678.2
Suburb,1102,2854,3,4,1991,Very Good,No,307922.6
Downtown,3591,11800,5,4,1996,Fair,No,800550.2
Rural,1387,6055,3,3,1986,Poor,Yes,381717.4
Rural,1786,11271,4,4,1971,Good,Yes,463553.8
Downtown,2663,19708,2,2,2006,Excellent,Yes,754696.4
Suburb,1144,13819,3,2,1976,Good,No,394745.8
Rural,1613,10369,3,3,1990,Poor,Yes,441303.2
Suburb,2787,10283,5,3,1983,Excellent,No,674916.4
Suburb,3648,14171,4,4,1981,Good,Yes,761354.4
Rural,3872,6774,2,1,2015,Poor,Yes,764833.8
Suburb,4018,7519,5,3,1961,Good,No,823856
Rural,2110,11983,5,3,1989,Fair,No,524495.8
Suburb,2799,19133,6,4,1959,Poor,No,635866.8
Rural,2477,15939,4,4,1997,Good,No,579744.6
Downtown,3924,1781,2,3,1969,Fair,No,822530.4
Rural,2127,17282,4,1,1988,Fair,No,485895
Rural,1892,7823,2,3,2009,Poor,Yes,425440.6
Rural,3208,19489,4,4,2015,Very Good,No,728018.2
Rural,4473,8193,5,4,2014,Excellent,Yes,933241.2
Suburb,4091,3113,5,3,2000,Poor,Yes,787844.6
Downtown,1809,17280,1,1,1985,Fair,Yes,481605.8
Rural,1503,14565,3,3,1973,Fair,Yes,459764.4
Suburb,1374,11183,6,3,1976,Poor,Yes,459790
Downtown,2408,18961,4,4,1951,Very Good,No,595356.2
Downtown,4032,10203,6,1,1980,Excellent,No,906963.8
Downtown,1912,19658,1,2,2006,Good,No,526304.4
Downtown,1487,16795,3,1,2015,Poor,Yes,464544.8
Rural,3628,19810,4,3,1978,Excellent,No,851232.8
Rural,3432,14489,2,3,1964,Excellent,Yes,770962.8
Suburb,3436,6546,3,3,1961,Fair,Yes,686804.8
Suburb,4030,7852,5,1,1977,Good,Yes,829677.8
Suburb,1288,3551,1,4,1973,Poor,Yes,351920
Downtown,3818,7411,3,3,1970,Fair,No,760928.6
Downtown,2147,17391,3,3,1959,Fair,No,545376.8
Rural,4481,19939,5,1,1967,Very Good,No,868764.8
Downtown,4252,1475,4,2,1963,Excellent,No,855726.8
Downtown,3973,11403,2,2,1983,Poor,No,793577
Downtown,1293,8239,5,4,2007,Poor,Yes,429142.2
Suburb,2467,7710,2,4,1971,Poor,No,581905.4
Suburb,2437,9078,4,3,2019,Fair,Yes,618791.2
Rural,818,3285,3,1,1985,Very Good,Yes,293555.4
Downtown,4325,6223,2,3,1994,Good,Yes,877558.4
Downtown,4353,14521,1,4,1985,Fair,No,895675.2
Rural,4465,15889,1,1,1971,Good,Yes,854678.4
Downtown,3244,7971,5,1,2010,Very Good,Yes,759167.4
Downtown,1800,12531,4,4,2005,Excellent,No,584767.2
Suburb,4150,15721,5,2,1982,Poor,Yes,842680.2
Rural,1650,5943,5,2,1994,Good,Yes,471778.4
Rural,2188,7530,6,1,1985,Fair,Yes,509718
Rural,2154,12116,5,3,1969,Good,No,513521.4
Rural,2167,1258,6,2,1967,Excellent,Yes,569324.4
Suburb,1621,1282,1,3,1987,Poor,Yes,403308.8
Suburb,1254,14937,1,2,2016,Good,No,439426.6
Downtown,2424,2898,5,2,1972,Excellent,No,570867.4
Downtown,3572,5135,1,3,1965,Fair,Yes,703606.2
Downtown,3936,7629,4,4,2008,Very Good,No,869808.8
Downtown,3947,12168,6,2,2018,Fair,No,884349.2
Suburb,1510,1612,6,2,2017,Poor,No,371539.4
Rural,2990,15203,5,3,1970,Fair,No,649111.8
Suburb,1716,18071,1,4,2019,Fair,No,482053.8
Downtown,3675,3307,2,2,1961,Fair,No,710980.8
Suburb,3452,8133,6,2,1965,Fair,No,714149.4
Rural,2296,12205,5,4,1963,Poor,Yes,548767.4
Rural,2240,6906,5,2,2010,Excellent,No,547813.6
Suburb,1104,3591,4,4,2020,Good,No,323168.2
Suburb,1535,16149,3,4,1995,Very Good,No,500762.6
Suburb,4368,13150,3,3,1981,Good,Yes,937214.4
Downtown,3138,8183,6,1,1964,Good,No,668754.8
Suburb,2763,11102,4,4,1993,Very Good,No,656562.2
Suburb,2949,18053,4,3,1966,Poor,Yes,672120.6
Suburb,2809,2283,4,1,1990,Very Good,No,557162.4
Rural,4138,1923,6,2,2003,Poor,Yes,802006.6
Rural,3714,2125,3,1,1993,Good,Yes,673349.4
Downtown,3815,2529,4,4,1954,Poor,No,724469.8
Downtown,4493,9438,1,4,1976,Excellent,Yes,999630.4
Rural,3821,17154,5,4,1992,Very Good,No,769730
Rural,3689,9004,5,4,1980,Excellent,No,784242.4
Rural,1761,10752,2,4,1966,Good,Yes,455264.6
Suburb,3789,11592,2,3,2003,Very Good,Yes,770375.8
Suburb,1826,4864,6,4,2011,Good,No,462295.2
Rural,2932,1226,6,3,1981,Excellent,No,583857.4
Suburb,3175,16036,5,2,1989,Good,Yes,698013.6
Suburb,3663,12739,1,4,1962,Very Good,No,755841
Downtown,2273,17648,3,4,1984,Very Good,No,617829.4
Rural,3301,10587,3,1,1954,Good,No,652101.8
Rural,2747,12749,6,2,1978,Very Good,Yes,643296.2
Suburb,3476,1645,1,4,2019,Very Good,No,644832.4
Rural,4092,17299,6,4,1974,Good,No,882906
Downtown,1977,14675,3,2,1971,Excellent,No,591051.8
Downtown,1464,19888,6,3,2015,Very Good,Yes,556339.6
Downtown,811,11964,4,4,1994,Very Good,Yes,421477.8
Rural,1956,17087,6,1,2018,Very Good,Yes,545650.8
Rural,1103,14537,5,4,2021,Very Good,No,376721.4
Rural,4164,14269,6,1,1950,Good,Yes,823746.4
Rural,3822,10346,5,1,1993,Excellent,No,799894.8
Rural,4171,1587,1,4,1988,Excellent,Yes,828713.2
Downtown,2563,13763,3,4,2003,Poor,No,636086.6
Suburb,3630,10177,2,1,1978,Very Good,Yes,733689.8
Downtown,842,5079,2,2,2003,Very Good,No,311606.4
Rural,1743,4348,3,2,1965,Poor,No,445769.2
Downtown,3190,19099,2,4,1969,Excellent,Yes,818541.6
Rural,2149,11785,6,3,1995,Fair,No,527357.6
Rural,3345,13328,1,2,2016,Fair,Yes,759591.8
Downtown,3211,7450,1,4,2014,Excellent,Yes,768907.4
Rural,1690,14230,3,2,2007,Very Good,No,419195.8
Suburb,3274,6433,2,3,2002,Fair,No,647663
Rural,1804,2098,6,4,1950,Good,Yes,428468.8
Suburb,820,8096,1,3,2015,Good,Yes,294805.2
Suburb,1206,19710,1,4,1978,Poor,Yes,458925.8
Rural,3466,12439,4,3,2019,Excellent,No,735190.6
Downtown,1814,10087,4,2,1957,Excellent,Yes,574945.2
Suburb,1135,17021,1,2,1978,Fair,No,391378.2
Downtown,2638,7416,3,3,2000,Very Good,No,618298
Suburb,3988,7980,5,3,1982,Excellent,Yes,833933
Rural,1947,19058,5,3,1952,Fair,Yes,501423.6
Rural,3246,12101,6,4,2009,Fair,No,670592.8
Suburb,3640,8950,1,2,1984,Excellent,No,799423.6
Rural,2627,10122,1,4,2018,Fair,No,586272.8
Suburb,1514,13576,1,2,1969,Poor,No,392249.2
Rural,850,2089,3,1,1988,Poor,Yes,283448
Downtown,1123,5578,4,4,1953,Excellent,No,412052.8
Rural,1588,10127,1,2,1968,Very Good,Yes,435891.6
Downtown,940,11487,1,2,1994,Poor,Yes,424768
Rural,1269,1155,2,4,1992,Poor,Yes,350916.4
Downtown,1586,2958,3,4,1962,Excellent,No,444071.6
Rural,2625,11693,6,2,1962,Good,No,587329.8
Downtown,2157,7344,1,4,2009,Fair,Yes,545724.4
Suburb,2716,6779,2,3,2006,Poor,Yes,625143.8
Suburb,1763,4830,5,4,2001,Good,Yes,485991.6
Downtown,3855,10046,6,4,2002,Very Good,Yes,853239.2
Rural,1172,10794,1,4,1992,Good,No,368638.6
Downtown,4435,1441,1,2,2021,Excellent,Yes,902849.2
Rural,3341,15478,2,3,2021,Very Good,No,718894.8
Suburb,4410,5628,3,1,1991,Very Good,No,822546.8
Rural,2492,7370,1,1,1975,Good,No,502392
Suburb,3598,10528,5,3,1972,Excellent,No,826207.8
Rural,1979,18332,1,3,1992,Poor,Yes,502364.8
Rural,3138,12565,5,3,1977,Good,No,619629.2
Rural,2471,9179,6,2,1958,Poor,Yes,572063.4
Downtown,4015,17013,6,1,1969,Good,No,876102.4
Downtown,905,17843,4,3,2005,Poor,Yes,402280
Suburb,2243,1392,4,2,1988,Good,Yes,495038.8
Suburb,3517,13130,5,1,2000,Very Good,Yes,771255
Downtown,2481,19171,3,4,1961,Fair,Yes,633484.8
Suburb,801,11449,1,2,2004,Very Good,Yes,348385.2
Downtown,3436,18522,1,1,1960,Poor,No,772978
Rural,3491,8418,4,2,1975,Excellent,Yes,781859.2
Suburb,2937,3454,5,1,1991,Very Good,No,612588.8
Suburb,4216,18761,1,1,1976,Fair,Yes,902436.8
Downtown,1149,16223,1,4,1960,Poor,No,433827
Suburb,4330,7701,3,2,1987,Very Good,No,828629
Suburb,2086,3597,2,3,1992,Good,No,493582.2
Rural,4222,1141,4,4,1968,Excellent,Yes,842427
Suburb,3979,3659,4,4,2013,Poor,No,787275.4
Rural,4457,10031,2,1,1955,Very Good,Yes,853104.4
Downtown,1862,16037,1,3,1995,Poor,Yes,548954.4
Suburb,3756,14970,3,2,1991,Good,No,788650
Rural,3006,6661,3,3,2014,Fair,No,638883.2
Downtown,4454,7142,4,3,2021,Very Good,Yes,889579.6
Suburb,3806,13109,3,3,2008,Poor,Yes,780724.8
Downtown,3159,9787,6,3,2001,Poor,Yes,740383.6
Suburb,4112,11096,2,3,1996,Poor,Yes,819633.2
Downtown,1244,9472,1,1,1956,Fair,Yes,355085.2
Downtown,3145,17807,6,1,1960,Poor,Yes,744423.4
Rural,1751,5249,2,4,2010,Excellent,No,461782
Downtown,835,15949,5,1,2017,Excellent,Yes,469675.4
Suburb,1907,2750,4,4,1974,Poor,Yes,450623.2
Suburb,2275,19351,3,4,1961,Excellent,No,660642
Rural,2598,5088,5,2,1975,Very Good,No,539322.4
Suburb,2645,16282,3,3,1961,Excellent,No,684975.8
Suburb,2208,10641,6,1,1992,Poor,Yes,550128.4
Suburb,1995,6075,1,2,2000,Good,No,431302.8
Downtown,2199,11412,1,1,1986,Very Good,No,557039.8
Downtown,2508,16686,1,4,1995,Fair,Yes,620652.4
Suburb,2185,8230,3,1,2002,Poor,Yes,553360
Rural,3406,16432,5,3,1962,Fair,Yes,739291.8
Downtown,3738,12002,1,4,2003,Good,Yes,783652.8
Rural,2988,14947,5,4,2006,Fair,No,679577
Suburb,3734,14686,3,2,1953,Poor,Yes,778542.4
Suburb,3989,18915,6,3,1998,Poor,No,838766.4
Downtown,2100,14074,5,4,1956,Good,Yes,604687.8
Suburb,3573,5493,6,3,1960,Poor,No,754059.6
Downtown,2043,18317,3,1,2003,Good,Yes,632851.2
Suburb,3897,2460,3,3,1994,Good,Yes,750320
Suburb,1320,15140,4,4,1972,Poor,Yes,473143.8
Downtown,2606,11704,3,2,1977,Excellent,No,625642.6
Downtown,809,17669,3,4,2006,Good,No,388522.8
Downtown,1783,17648,2,3,1975,Poor,No,533868
Suburb,3225,7816,1,3,1974,Excellent,Yes,734347
Suburb,2456,12639,4,4,2003,Good,No,593535.4
Rural,2460,15424,4,3,1978,Excellent,Yes,646973.2
Downtown,3529,14965,4,1,1985,Very Good,Yes,802823.2
Suburb,3431,19146,2,4,1963,Very Good,Yes,762759
Suburb,2999,12240,6,2,1984,Excellent,No,695087.8
Downtown,1519,1040,3,4,1979,Good,Yes,447434.8
Rural,1872,6827,1,1,1966,Poor,No,459752.8
Downtown,4025,9259,5,1,2016,Fair,Yes,866027.6
Rural,1658,18371,6,1,1979,Poor,Yes,459092.4
Suburb,2116,15849,3,1,1994,Fair,Yes,547478.6
Rural,2403,17232,2,1,2000,Fair,No,529426.4
Suburb,849,8804,3,2,1996,Good,No,345905.8
Downtown,3511,6374,3,3,2002,Excellent,Yes,791552.6
Downtown,3378,3524,2,1,2013,Poor,No,661118.2
Downtown,4483,10277,4,1,1987,Excellent,No,950443.4
Rural,3931,19863,4,4,2013,Very Good,Yes,821678.6
Suburb,4038,10885,1,2,1956,Good,Yes,815905
Downtown,4073,1778,1,2,1971,Good,No,746727.2
Downtown,3704,2492,4,3,1990,Very Good,Yes,721496.6
Suburb,945,18044,6,2,1959,Poor,Yes,363155.4
Downtown,1714,18732,5,4,2006,Very Good,No,568733.4
Suburb,3840,14615,3,4,1956,Poor,No,802456.8
Suburb,2262,13132,5,3,1999,Fair,Yes,577372.8
Suburb,3089,11178,3,4,2001,Good,No,654922.8
Suburb,1380,8851,4,1,1982,Poor,No,391006
Suburb,3534,17288,1,1,1950,Excellent,Yes,817938
Rural,2384,8156,6,4,2002,Excellent,Yes,573194
Downtown,1282,3044,1,3,2009,Good,Yes,379206.4
Rural,3979,8368,5,2,1983,Very Good,Yes,761895.6
Downtown,2049,14635,1,3,1953,Very Good,No,581797.2
Rural,1472,10168,4,2,1966,Poor,No,411237.4
Suburb,1430,18111,6,4,1953,Very Good,Yes,503990.2
Downtown,3508,12328,5,4,1992,Good,Yes,793379
Downtown,1461,14319,6,1,1953,Poor,Yes,501270
Rural,4303,1342,3,2,1950,Fair,Yes,781345.6
Rural,3652,2447,1,3,2020,Very Good,No,689909.4
Downtown,3266,7581,6,4,1999,Very Good,No,725842.6
Rural,1787,12851,2,3,2010,Poor,Yes,472734.8
Rural,4326,7317,1,1,1984,Excellent,Yes,870149.2
Rural,4031,17910,3,2,1957,Very Good,No,817818.6
Suburb,2346,11088,6,2,1973,Good,No,562341.2
Suburb,1449,13946,5,4,1985,Very Good,No,423416.4
Rural,1768,17789,3,2,1999,Fair,No,489678.6
Rural,3437,15567,2,4,1992,Very Good,Yes,748429.4
Suburb,1900,15868,6,1,1976,Excellent,No,586905.8
Suburb,3356,10765,4,2,1981,Very Good,No,678239.2
Downtown,1240,13466,1,4,1967,Poor,No,446730.2
Downtown,4125,19230,5,3,1977,Very Good,Yes,919269.2
Suburb,1720,18862,4,4,1978,Excellent,Yes,556000
Rural,1569,11587,6,2,1965,Poor,No,408984.2
Rural,2143,1771,6,1,1996,Good,No,455872.2
Rural,2626,17300,3,2,2008,Poor,Yes,640850.2
Rural,1062,9770,6,2,1980,Fair,Yes,367711.4
Downtown,4468,12093,5,4,1953,Poor,No,881964.4
